EmployeeID,Age,YearsAtCompany,JobSatisfaction,MonthlyIncome,OverTime,PerformanceScore,Attrition
10808,45.0,4.0,3.01,5471.2,0,62.4,0
10907,41.0,1.0,4.47,3155.38,0,63.64,0
10657,35.0,5.0,2.73,2282.35,0,42.51,1
10956,38.0,5.0,3.46,2581.66,0,71.56,0
10885,50.0,,2.43,2811.46,0,40.62,0
10220,54.0,6.0,2.22,4670.91,0,51.73,0
10788,34.0,2.0,4.99,1555.25,0,68.9,1
10711,34.0,1.0,3.48,1544.44,0,41.95,0
10713,38.0,6.0,1.66,3881.12,0,63.49,0
11112,42.0,7.0,3.47,3427.85,0,48.43,0
11190,,2.0,1.93,2054.74,1,43.94,0
10789,22.0,0.0,2.3,1619.89,0,37.36,0
10415,29.0,2.0,2.37,983.21,1,40.5,0
10898,45.0,2.0,4.57,1968.2,0,91.66,1
10934,39.0,1.0,1.65,1955.85,0,29.49,1
10265,25.0,0.0,4.1,3629.35,1,81.43,1
10631,47.0,2.0,2.18,2224.94,1,36.26,0
10247,30.0,2.0,4.5,2971.84,0,69.29,1
10682,31.0,0.0,3.71,3029.99,1,55.88,0
10558,38.0,1.0,3.8,2655.76,1,65.13,0
11136,,,3.0,,1,27.32,1
10967,49.0,11.0,2.45,3223.37,0,77.54,0
11004,41.0,0.0,2.35,3136.13,0,21.64,0
10984,35.0,8.0,3.64,2688.55,0,51.46,0
10294,38.0,2.0,1.76,3325.12,0,27.83,0
10519,41.0,4.0,3.76,2410.32,0,55.19,0
10770,41.0,7.0,4.22,4496.16,0,51.95,0
10083,31.0,2.0,4.57,4892.23,0,83.58,0
10231,37.0,0.0,3.21,1636.54,0,58.29,0
10620,29.0,2.0,2.45,3486.7,0,25.75,0
10333,30.0,1.0,4.0,1407.89,1,62.1,0
10129,31.0,2.0,2.42,,1,43.24,0
11011,37.0,5.0,3.16,2789.59,0,60.44,0
10644,33.0,2.0,3.09,2165.62,0,50.48,0
10973,30.0,1.0,4.62,1697.22,0,66.36,0
10382,18.0,0.0,3.16,2303.54,0,58.89,0
10867,38.0,4.0,4.38,2889.52,1,58.84,1
10542,39.0,0.0,3.25,2742.48,0,63.38,0
11193,38.0,3.0,4.05,,1,68.87,0
10874,35.0,4.0,3.47,3499.53,0,56.46,1
10331,28.0,2.0,2.9,3113.56,0,46.17,0
10409,39.0,2.0,2.33,4083.02,0,37.93,1
10076,36.0,5.0,3.02,2468.16,0,35.6,1
10868,40.0,4.0,3.26,5208.3,0,62.54,0
10138,42.0,8.0,3.87,3763.1,1,67.87,1
10543,47.0,1.0,4.6,4382.81,0,68.06,1
10673,32.0,2.0,2.9,3005.45,0,51.56,0
10920,44.0,4.0,3.7,3614.75,0,51.92,0
10063,,1.0,4.05,2280.98,1,51.76,0
10141,,1.0,3.92,4213.7,0,51.47,0
10716,36.0,4.0,3.64,3817.83,0,56.07,0
10376,42.0,4.0,4.33,3401.46,1,62.52,0
10363,38.0,1.0,3.9,3310.11,0,84.4,0
10139,25.0,1.0,3.46,3941.16,0,61.83,0
10884,40.0,3.0,2.09,1730.98,0,44.26,1
11041,31.0,1.0,1.15,2467.91,0,20.26,1
10224,31.0,4.0,1.59,4371.14,0,51.72,0
10514,30.0,1.0,3.04,2637.6,1,39.74,0
10266,48.0,0.0,3.45,868.7,0,,0
11169,42.0,4.0,1.52,,1,35.79,0
10486,30.0,1.0,3.2,903.16,1,55.43,0
10352,42.0,8.0,2.67,3490.57,0,50.23,0
11005,38.0,3.0,1.92,3869.1,1,39.42,1
10617,41.0,5.0,1.28,3117.23,1,28.47,1
10667,47.0,4.0,3.87,2829.12,0,76.28,0
10774,40.0,6.0,,4071.24,0,75.38,1
10553,37.0,,3.81,2408.35,0,79.52,0
10575,17.0,0.0,3.19,2498.16,1,53.23,0
10914,34.0,4.0,3.22,2034.08,1,66.56,0
10465,33.0,2.0,1.6,2649.06,1,15.06,0
10590,36.0,1.0,3.46,2909.24,1,48.87,0
10764,44.0,1.0,5.0,2979.94,0,83.9,0
10634,27.0,0.0,1.86,3293.04,1,15.84,1
10837,27.0,1.0,2.1,1804.63,1,30.71,0
10289,,1.0,1.36,,0,35.12,1
10039,37.0,3.0,3.46,1249.57,0,84.08,1
10030,30.0,2.0,3.47,2209.86,0,74.96,0
10242,39.0,1.0,4.09,800.0,1,78.15,1
10428,43.0,4.0,2.53,4117.56,0,42.85,1
10136,29.0,,2.57,2759.77,1,62.08,0
11100,43.0,4.0,4.55,2856.64,0,90.32,0
10864,30.0,2.0,3.08,1447.06,0,73.98,0
10003,47.0,8.0,2.79,4780.2,1,35.43,0
10832,27.0,0.0,3.28,1382.83,1,,0
10602,42.0,5.0,2.28,3712.07,0,52.45,1
11033,40.0,3.0,4.22,2455.5,1,65.78,1
10654,56.0,4.0,2.75,2701.23,0,50.09,1
10843,38.0,7.0,3.92,2951.69,0,73.87,0
10783,40.0,3.0,1.33,2784.16,1,15.57,1
11073,25.0,1.0,3.47,1715.88,0,48.53,0
10442,18.0,0.0,3.9,,1,53.06,0
11177,34.0,3.0,2.64,3034.75,0,43.91,0
10435,36.0,9.0,2.76,4347.16,1,56.79,0
11168,40.0,2.0,3.14,2891.8,0,47.1,0
10100,24.0,1.0,5.0,1930.83,0,93.79,0
10772,40.0,6.0,3.29,2234.78,0,73.06,0
10494,47.0,9.0,3.66,5522.57,0,64.75,0
11027,36.0,2.0,3.75,2559.25,0,38.23,0
10806,37.0,3.0,2.65,3336.18,1,76.35,0
11141,46.0,12.0,3.48,6701.37,0,85.52,0
10845,39.0,1.0,2.76,3805.29,0,31.92,0
10986,47.0,5.0,4.42,3969.84,1,84.31,0
10227,26.0,1.0,2.2,3418.14,0,39.28,0
11192,30.0,1.0,1.86,978.99,1,31.19,0
10671,18.0,0.0,1.99,1454.14,0,33.15,0
10858,31.0,4.0,3.43,1528.08,0,62.77,0
10924,45.0,5.0,3.53,3288.08,1,74.27,0
10066,34.0,5.0,1.0,3156.84,1,13.91,1
10067,43.0,5.0,4.09,3851.35,0,73.97,1
10816,37.0,2.0,3.39,2569.24,1,71.59,0
10211,44.0,6.0,3.76,4284.95,0,46.75,1
10012,37.0,5.0,2.54,2710.86,0,53.19,0
10493,28.0,1.0,3.08,2387.75,0,48.6,0
11164,43.0,9.0,3.91,3229.96,0,82.07,0
10299,40.0,2.0,2.75,2770.64,0,46.35,0
10410,41.0,5.0,2.32,3347.93,0,37.05,0
10756,39.0,5.0,4.2,3835.95,0,62.27,0
11074,43.0,4.0,1.8,3028.02,0,41.17,0
10695,33.0,3.0,4.19,2631.57,0,73.25,0
11150,27.0,2.0,1.84,1566.5,1,44.86,0
10723,41.0,2.0,3.77,4036.42,0,58.93,0
11015,37.0,7.0,1.8,3103.83,0,28.99,0
10527,35.0,2.0,3.72,4273.92,1,51.62,0
10599,38.0,2.0,3.14,2624.88,0,52.01,0
11119,43.0,3.0,3.72,2882.68,0,72.64,0
10566,19.0,0.0,2.66,1821.3,1,63.25,0
10730,37.0,1.0,5.0,4617.64,1,95.66,0
10273,35.0,3.0,4.78,2940.21,1,100.0,1
10966,30.0,1.0,4.03,2452.82,0,48.41,0
10237,36.0,2.0,1.17,3372.76,1,22.37,0
10405,40.0,0.0,3.01,3108.17,1,34.95,0
10002,40.0,1.0,3.36,2790.27,1,52.2,0
10006,48.0,12.0,1.0,3971.27,0,31.32,0
10311,44.0,7.0,3.44,4101.53,0,43.75,0
11090,34.0,3.0,4.45,3496.85,0,70.26,0
10451,43.0,8.0,2.08,2917.05,1,10.0,1
10721,,0.0,2.06,1722.69,1,34.02,0
10215,41.0,3.0,1.47,4311.43,1,47.76,0
11085,38.0,3.0,2.61,2991.77,1,48.7,0
10027,,1.0,4.56,3159.35,1,57.07,0
11157,53.0,6.0,3.26,3247.85,0,66.89,0
10361,47.0,9.0,2.67,4403.94,0,37.91,0
10822,53.0,3.0,4.86,3757.85,0,86.41,0
10780,36.0,1.0,3.22,3916.39,0,20.65,0
10628,35.0,,3.87,3210.84,1,71.55,0
10453,39.0,2.0,1.38,2766.46,0,37.33,1
10738,48.0,8.0,2.2,3350.98,0,69.78,0
10535,35.0,5.0,4.14,2679.34,0,51.06,0
11049,46.0,4.0,2.43,2655.35,0,41.6,1
10398,34.0,,4.24,3172.49,1,65.65,0
10256,45.0,2.0,3.16,2533.4,0,30.31,1
10291,31.0,1.0,4.22,1200.45,0,61.73,0
10025,36.0,1.0,,2022.58,0,56.89,0
10336,28.0,0.0,2.79,2582.31,0,47.29,0
10584,36.0,3.0,2.28,2605.69,0,44.61,1
10047,43.0,4.0,1.92,1612.08,0,38.66,0
10318,38.0,4.0,2.63,3766.17,0,34.6,1
10106,50.0,7.0,4.14,3261.13,0,,0
10798,35.0,1.0,2.19,2365.47,1,32.65,1
10055,42.0,5.0,2.25,3683.87,1,57.63,0
10522,30.0,2.0,2.12,3006.63,1,51.55,0
10213,40.0,5.0,3.5,2300.26,0,63.03,0
10120,41.0,3.0,3.97,3237.46,0,84.28,1
10917,36.0,4.0,2.97,3420.23,0,46.86,0
11067,44.0,5.0,3.4,4233.52,0,56.3,1
11117,35.0,2.0,2.99,2024.09,0,25.37,0
10072,35.0,2.0,3.54,2309.96,1,53.49,0
10947,29.0,3.0,2.84,1793.55,0,47.27,1
10746,36.0,4.0,4.05,3591.0,1,66.93,0
10715,44.0,1.0,2.55,2898.7,0,41.74,0
10557,32.0,1.0,4.05,2759.77,1,63.9,0
11081,32.0,1.0,2.81,2705.67,0,56.06,0
11045,42.0,11.0,2.16,3652.11,0,58.23,0
10552,44.0,10.0,4.56,3551.37,0,85.82,1
10561,52.0,12.0,4.26,5342.93,0,81.71,0
10424,40.0,3.0,1.92,2988.41,0,27.04,0
11013,29.0,3.0,3.67,2426.57,0,87.53,0
10325,25.0,0.0,2.55,1234.26,1,41.1,0
10923,29.0,1.0,3.86,3472.81,0,40.67,0
10316,40.0,5.0,1.0,2858.9,0,24.42,0
10803,31.0,1.0,3.97,4246.99,0,84.62,0
11162,24.0,0.0,2.68,3000.26,1,47.41,0
10528,37.0,,3.87,2074.32,0,68.68,1
10836,47.0,3.0,2.68,3341.37,0,68.33,1
10714,35.0,2.0,3.72,,0,52.08,0
10900,38.0,0.0,5.0,2286.67,0,86.68,0
10060,31.0,2.0,3.06,1758.53,1,54.25,1
10722,24.0,1.0,2.59,2615.0,1,42.24,0
10092,29.0,1.0,2.33,3551.9,0,25.96,0
10857,39.0,9.0,3.37,3677.09,0,61.06,0
10618,39.0,4.0,3.84,2024.15,0,66.81,0
10351,47.0,3.0,5.0,4008.15,0,90.22,0
10932,23.0,0.0,3.74,2022.0,0,81.12,1
10280,36.0,4.0,1.92,3430.75,0,27.89,1
10420,51.0,0.0,2.73,4795.74,0,34.4,0
11114,36.0,1.0,2.71,2949.48,1,58.98,0
10359,28.0,2.0,3.17,2641.76,0,71.12,0
10422,33.0,2.0,2.32,800.0,0,49.8,0
10678,42.0,6.0,3.24,4459.48,1,72.29,1
10526,22.0,0.0,,1213.16,1,74.65,0
10477,37.0,6.0,,3334.53,0,32.48,0
11094,41.0,3.0,1.68,3181.14,0,23.79,0
10182,26.0,1.0,4.6,2610.51,0,57.76,0
11091,35.0,2.0,3.85,1502.32,1,69.84,0
10432,33.0,4.0,3.38,1943.28,1,47.4,0
10110,20.0,0.0,2.98,2303.71,0,47.24,0
10370,35.0,0.0,4.45,2655.15,0,74.97,1
10239,42.0,7.0,3.88,4911.99,0,67.58,0
10708,18.0,0.0,3.77,2643.84,1,100.0,0
10629,44.0,0.0,4.32,3972.27,1,85.57,0
10593,38.0,9.0,3.37,3190.24,0,51.0,0
10485,24.0,0.0,3.88,1354.7,0,50.86,1
10700,31.0,1.0,2.75,1681.18,1,52.16,1
10261,35.0,2.0,2.9,3200.85,0,56.84,0
10479,44.0,4.0,5.0,2022.54,0,76.87,1
10649,41.0,7.0,2.93,2130.49,0,58.32,0
10339,30.0,1.0,4.31,3149.28,1,77.4,1
10668,14.0,0.0,1.27,800.0,1,,0
10551,34.0,5.0,2.43,2977.88,1,40.78,0
10458,31.0,0.0,3.43,1865.56,0,45.16,0
10183,39.0,6.0,2.03,3287.08,1,45.44,1
10137,32.0,3.0,2.48,3849.35,0,56.76,0
11160,15.0,0.0,2.77,2164.45,1,53.63,1
10706,25.0,0.0,2.59,4007.59,1,53.59,0
10581,32.0,0.0,2.45,2148.39,1,35.87,1
10080,33.0,3.0,3.94,1437.57,0,53.94,0
10768,30.0,2.0,1.61,1850.34,1,62.22,1
10869,51.0,8.0,3.91,3813.56,0,89.86,0
10761,36.0,3.0,4.34,3831.74,0,61.76,0
10029,33.0,1.0,2.55,3392.14,0,58.67,0
10541,26.0,1.0,,2602.34,1,45.46,1
10165,38.0,2.0,2.53,3954.66,0,58.79,0
10248,49.0,3.0,2.38,3643.82,0,48.85,0
10307,30.0,1.0,2.5,3733.44,0,,0
10447,27.0,0.0,3.41,2780.66,1,45.16,1
10346,23.0,0.0,3.62,2688.32,1,77.99,1
10334,43.0,1.0,2.4,1932.06,0,20.86,0
10285,19.0,0.0,4.44,2805.77,1,53.0,1
10949,17.0,0.0,3.16,1475.86,1,57.88,1
10097,37.0,2.0,3.09,2622.99,0,55.56,0
10467,41.0,3.0,3.0,2924.52,0,50.49,0
11036,25.0,1.0,4.14,2065.32,1,65.62,0
10912,37.0,2.0,3.35,2507.66,0,56.75,1
10755,56.0,10.0,3.44,5092.94,1,48.53,0
10944,50.0,2.0,3.58,3322.85,0,74.32,0
10613,26.0,1.0,4.07,2931.93,0,79.01,0
10801,31.0,3.0,,1947.46,1,48.57,1
10757,36.0,2.0,1.19,3183.8,1,46.0,0
10688,41.0,1.0,4.69,1635.3,0,82.19,0
10065,46.0,7.0,4.16,6134.74,0,69.81,1
10793,25.0,1.0,3.18,2377.31,1,51.61,0
10743,,2.0,4.72,2146.37,0,54.04,1
10567,27.0,1.0,3.53,2645.63,0,39.52,0
11083,52.0,4.0,2.63,2889.68,0,44.82,0
11098,42.0,3.0,3.54,3189.75,0,48.1,0
10302,41.0,0.0,1.07,3315.96,0,26.26,1
10254,23.0,0.0,3.72,2530.9,1,53.84,0
10958,40.0,9.0,2.86,3110.93,0,49.58,0
11023,52.0,4.0,4.1,4901.07,0,44.67,0
10312,42.0,5.0,4.6,3763.35,0,80.61,1
10529,28.0,2.0,3.67,1502.86,0,64.94,1
10221,20.0,0.0,3.86,2025.98,0,43.67,0
10388,43.0,6.0,3.49,2629.86,0,57.09,0
10235,40.0,3.0,3.0,4015.86,0,47.85,0
10809,28.0,0.0,3.81,1830.48,1,60.2,0
10482,22.0,0.0,1.52,3858.67,1,21.41,0
10712,31.0,2.0,2.5,2548.42,1,39.43,0
10305,36.0,1.0,3.91,3095.87,0,58.53,0
11110,33.0,1.0,4.46,3041.03,1,79.74,0
11089,33.0,3.0,2.89,3462.62,0,42.63,0
10771,31.0,2.0,3.84,3967.22,0,47.24,0
10916,40.0,0.0,4.19,2233.6,0,53.26,1
11138,40.0,4.0,4.3,3803.26,0,78.78,0
10249,38.0,2.0,2.67,2954.5,1,67.25,0
10759,41.0,5.0,2.11,2880.95,0,44.15,0
10594,,3.0,1.82,3602.09,1,46.11,0
10071,47.0,,1.87,3601.52,0,52.03,0
10094,,4.0,3.55,,1,52.49,1
10545,29.0,1.0,2.17,2155.17,1,33.78,0
10033,27.0,,4.03,2556.45,1,72.59,0
10861,23.0,0.0,4.37,3915.13,1,83.41,0
10578,23.0,0.0,2.43,2516.59,0,38.94,0
10448,31.0,0.0,1.98,2152.32,0,31.74,0
10445,40.0,5.0,4.25,2450.1,0,73.5,1
10259,41.0,5.0,3.7,3848.08,1,81.72,0
10204,24.0,1.0,3.51,1071.56,1,68.11,0
10572,38.0,1.0,3.47,2134.43,0,73.05,1
10823,32.0,2.0,2.78,2599.25,0,44.98,0
10585,37.0,1.0,2.71,2240.44,0,70.0,0
10365,32.0,2.0,1.36,3553.46,0,10.0,0
10811,,3.0,3.86,8383.57,0,61.26,1
10077,33.0,3.0,4.0,3117.34,1,72.88,1
10084,29.0,3.0,3.12,3703.53,0,76.75,1
10538,43.0,0.0,3.83,1660.44,0,60.36,1
10082,47.0,20.0,2.61,5653.75,1,55.34,1
10457,27.0,1.0,3.38,2495.42,1,35.88,1
11137,25.0,0.0,2.52,2436.17,1,25.41,0
10614,55.0,9.0,3.36,3816.55,0,79.37,0
11185,43.0,2.0,1.4,2630.33,0,25.81,1
11075,31.0,2.0,4.08,1738.36,1,51.11,1
10736,37.0,,4.22,,0,71.68,0
10436,48.0,16.0,3.84,5643.77,0,80.06,0
10554,38.0,1.0,3.96,2039.78,0,87.38,0
11079,42.0,2.0,2.11,1863.82,0,41.98,0
